system_state,root_cause
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
cascading_failure,service_dependency_failure
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
total_outage,cpu_saturation
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
cascading_failure,network_partition
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,cpu_saturation
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
cascading_failure,network_partition
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
cascading_failure,network_partition
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
healthy,none
degraded,network_partition
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
degraded,none
degraded,none
healthy,none
degraded,none
healthy,none
healthy,none
degraded,none
healthy,none
degraded,none
degraded,none
